innings,team,over,ball,batter,bowler,non_striker,batter_runs,extra_runs,total_runs,is_boundary,non_boundary_run,extra_type,wides,noballs,byes,legbyes,penalty,is_wicket,wicket_kind,player_out,fielder,phase
1,Gujarat Titans,1,1,B Sai Sudharsan,Mukesh Choudhary,Shubman Gill,1,0,1,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,1,2,Shubman Gill,Mukesh Choudhary,B Sai Sudharsan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,1,3,Shubman Gill,Mukesh Choudhary,B Sai Sudharsan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,1,4,Shubman Gill,Mukesh Choudhary,B Sai Sudharsan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,1,5,Shubman Gill,Mukesh Choudhary,B Sai Sudharsan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,1,6,Shubman Gill,Mukesh Choudhary,B Sai Sudharsan,3,0,3,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,1,Shubman Gill,SH Johnson,B Sai Sudharsan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,2,Shubman Gill,SH Johnson,B Sai Sudharsan,1,0,1,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,3.wides,B Sai Sudharsan,SH Johnson,Shubman Gill,0,5,5,False,False,wides,5,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,3,B Sai Sudharsan,SH Johnson,Shubman Gill,1,0,1,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,4,Shubman Gill,SH Johnson,B Sai Sudharsan,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,5,Shubman Gill,SH Johnson,B Sai Sudharsan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,2,6,Shubman Gill,SH Johnson,B Sai Sudharsan,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,3,1,B Sai Sudharsan,Mukesh Choudhary,Shubman Gill,1,0,1,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,3,2,Shubman Gill,Mukesh Choudhary,B Sai Sudharsan,1,0,1,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,3,3,B Sai Sudharsan,Mukesh Choudhary,Shubman Gill,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,3,4,B Sai Sudharsan,Mukesh Choudhary,Shubman Gill,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,3,5,B Sai Sudharsan,Mukesh Choudhary,Shubman Gill,0,0,0,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,3,6,B Sai Sudharsan,Mukesh Choudhary,Shubman Gill,1,0,1,False,False,,0,0,0,0,0,False,,,,powerplay
1,Gujarat Titans,4,1,B Sai Sudharsan,SH Johnson,Shubman Gill,4,0,4,True,False,,0,0,0,0,0,False,,,,powerplay
