innings,team,over,ball,batter,bowler,non_striker,batter_runs,extra_runs,total_runs,extra_type,wides,noballs,byes,legbyes,penalty,is_wicket,wicket_kind,player_out,fielder,phase
1,Delhi Daredevils,1,1,G Gambhir,RJ Harris,DA Warner,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,1,2,G Gambhir,RJ Harris,DA Warner,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,1,3,G Gambhir,RJ Harris,DA Warner,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,1,4,G Gambhir,RJ Harris,DA Warner,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,1,5,G Gambhir,RJ Harris,DA Warner,0,0,0,,0,0,0,0,0,True,caught,G Gambhir,RP Singh,powerplay
1,Delhi Daredevils,1,6,DA Warner,RJ Harris,V Sehwag,0,0,0,,0,0,0,0,0,True,caught,DA Warner,HH Gibbs,powerplay
1,Delhi Daredevils,2,1,V Sehwag,RP Singh,TM Dilshan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,2,2,V Sehwag,RP Singh,TM Dilshan,2,0,2,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,2,3,V Sehwag,RP Singh,TM Dilshan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,2,4,V Sehwag,RP Singh,TM Dilshan,1,0,1,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,2,5,TM Dilshan,RP Singh,V Sehwag,6,0,6,,0,0,0,0,0,False,,,,powerplay
1,Delhi Daredevils,2,6,TM Dilshan,RP Singh,V Sehwag,4,0,4,,0,0,0,0,0,False,,,,powerplay
