cricsheet_match_id,match_number,date,venue,team_1,team_2,toss_winner,toss_decision,winner,result,win_by_runs,win_by_wickets,player_of_match,team_1_score,team_2_score,team_1_overs,team_2_overs,method,target_overs,match_stage,umpire_1,umpire_2,tv_umpire,match_referee
1527674,1,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,0,6,JA Duffy,201/9,203/4,20.0,15.4,,20,league,J Madanagopal,UV Gandhe,R Pandit,J Srinath
1527675,2,2026-03-29,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,,0,6,SN Thakur,220/4,224/4,20.0,19.1,,20,league,Anish Sahasrabudhe,MV Saidharshan Kumar,Nitin Menon,Shakti Singh
1527676,3,2026-03-30,"Barsapara Cricket Stadium, Guwahati",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,,0,8,N Burger,127/10,128/2,19.4,12.1,,20,league,HDPK Dharmasena,M Krishnadas,VK Sharma,V Narayan Kutty
1527677,4,2026-03-31,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",Gujarat Titans,Punjab Kings,Punjab Kings,field,Punjab Kings,,0,3,C Connolly,162/6,165/7,20.0,19.1,,20,league,Abhijit Bhattacharya,A Totre,KN Ananthapadmanabhan,Prakash Bhatt
1527678,5,2026-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,,0,6,Sameer Rizvi,141/10,145/4,18.4,17.1,,20,league,R Pandit,UV Gandhe,J Madanagopal,J Srinath
1527679,6,2026-04-02,"Eden Gardens, Kolkata",Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,,65,0,Nithish Kumar Reddy,226/8,161/10,20.0,16.0,,20,league,MV Saidharshan Kumar,Vinod Seshan,Nitin Menon,Shakti Singh
1527680,7,2026-04-03,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,,0,5,Priyansh Arya,209/5,210/5,20.0,18.4,,20,league,Abhijit Bhattacharya,A Totre,KN Ananthapadmanabhan,Prakash Bhatt
1527681,8,2026-04-04,"Arun Jaitley Stadium, Delhi",Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,,0,6,Sameer Rizvi,162/6,164/4,20.0,18.1,,20,league,HDPK Dharmasena,M Krishnadas,VK Sharma,V Narayan Kutty
1527682,9,2026-04-04,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals,Gujarat Titans,Rajasthan Royals,bat,Rajasthan Royals,,6,0,Ravi Bishnoi,210/6,204/8,20.0,20.0,,20,league,R Pandit,UV Gandhe,J Madanagopal,J Srinath
1527683,10,2026-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,,0,5,Mohammed Shami,156/9,160/5,20.0,19.5,,20,league,Anish Sahasrabudhe,MV Saidharshan Kumar,Nitin Menon,Shakti Singh
