innings,team,over,ball,batter,bowler,non_striker,batter_runs,extra_runs,total_runs,extra_type,wides,noballs,byes,legbyes,penalty,is_wicket,wicket_kind,player_out,fielder,phase
1,Delhi Capitals,1,1,PP Shaw,GJ Maxwell,S Dhawan,1,0,1,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,1,2,S Dhawan,GJ Maxwell,PP Shaw,4,0,4,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,1,3,S Dhawan,GJ Maxwell,PP Shaw,2,0,2,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,1,4,S Dhawan,GJ Maxwell,PP Shaw,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,1,5,S Dhawan,GJ Maxwell,PP Shaw,6,0,6,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,1,6,S Dhawan,GJ Maxwell,PP Shaw,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,1.wides,PP Shaw,Mohammed Shami,S Dhawan,0,1,1,wides,1,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,1,PP Shaw,Mohammed Shami,S Dhawan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,2,PP Shaw,Mohammed Shami,S Dhawan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,3,PP Shaw,Mohammed Shami,S Dhawan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,4.wides,PP Shaw,Mohammed Shami,S Dhawan,0,1,1,wides,1,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,4,PP Shaw,Mohammed Shami,S Dhawan,1,0,1,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,5,S Dhawan,Mohammed Shami,PP Shaw,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,2,6,S Dhawan,Mohammed Shami,PP Shaw,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,3,1,PP Shaw,Arshdeep Singh,S Dhawan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,3,2,PP Shaw,Arshdeep Singh,S Dhawan,0,0,0,,0,0,0,0,0,False,,,,powerplay
1,Delhi Capitals,3,3,PP Shaw,Arshdeep Singh,S Dhawan,4,0,4,,0,0,0,0,0,False,,,,powerplay
