match_number,date,opponent,venue,runs,balls,fours,sixes,strike_rate,dismissal,batting_position
33,2024-04-18,Mumbai Indians,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",13,15,2,0,86.67,c & b S Gopal,5
37,2024-04-21,Gujarat Titans,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",14,19,0,0,73.68,"run out (WP Saha, B Sai Sudharsan)",8
