match_number,date,opponent,venue,overs,maidens,runs,wickets,economy,dots,wides,noballs
5,2023-04-02,Mumbai Indians,"M Chinnaswamy Stadium, Bengaluru",2.0,0,14,1,7.0,7,0,0
