match_number,date,opponent,venue,runs,balls,fours,sixes,strike_rate,dismissal,batting_position
24,2013-04-18,Chennai Super Kings,Feroz Shah Kotla,3,7,0,0,42.86,c DJ Bravo b R Ashwin,8
32,2013-04-23,Kings XI Punjab,Feroz Shah Kotla,9,9,0,0,100.0,not out,9
